TITLE     = "Flow"
VARIABLES = "xc"
"h"
ZONE T="Extracted Points"
 STRANDID=0, SOLUTIONTIME=0
 I=22, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE )
 2.999884415E+001 2.999723434E+001 2.999562454E+001 2.999401474E+001 2.999240685E+001
 2.999079704E+001 2.998918724E+001 2.998757744E+001 2.998596764E+001 2.998435783E+001
 2.998274994E+001 2.998114014E+001 2.997953033E+001 2.997792053E+001 2.997631073E+001
 2.997470093E+001 2.997309303E+001 2.997148323E+001 2.996987343E+001 2.996826363E+001
 2.996665382E+001 2.996504402E+001
 1.497417331E+000 1.500835180E+000 1.495037436E+000 1.492419124E+000 1.517349243E+000
 1.525493383E+000 1.366931796E+000 1.098855615E+000 1.019848347E+000 1.002346277E+000
 1.000204086E+000 1.000036716E+000 1.000010967E+000 1.000007510E+000 1.000018001E+000
 1.000003099E+000 1.000002980E+000 1.000000000E+000 9.999836087E-001 9.999959469E-001
 9.999995232E-001 9.999648333E-001
